1.3269 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
436.6067 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
436.6067 	EXP 	feedback_slide: autoDraw = True
436.6067 	EXP 	Square2: autoDraw = True
437.5928 	EXP 	New trial (rep=12, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
437.6076 	EXP 	feedback_slide: autoDraw = False
437.6076 	EXP 	Square2: autoDraw = False
437.6076 	EXP 	feedback_slide: autoDraw = False
437.6076 	EXP 	Square2: autoDraw = False
437.6076 	EXP 	text_7: autoDraw = False
437.6076 	EXP 	break_slide: autoDraw = False
437.6076 	EXP 	fixationcross: autoDraw = True
438.2915 	EXP 	fixationcross: autoDraw = False
438.2915 	EXP 	fixationcross: autoDraw = False
438.2915 	EXP 	offerSlide: autoDraw = True
438.2915 	EXP 	text_4: autoDraw = True
438.2915 	EXP 	Square: autoDraw = True
438.8474 	DATA 	Keypress: 4
438.8754 	EXP 	offerSlide: autoDraw = False
438.8754 	EXP 	text_4: autoDraw = False
438.8754 	EXP 	Square: autoDraw = False
438.8754 	EXP 	tooSlowSlide: autoDraw = False
438.8754 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
438.8754 	EXP 	feedback_slide: autoDraw = True
438.8754 	EXP 	Square2: autoDraw = True
439.8619 	EXP 	New trial (rep=12, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
439.8762 	EXP 	feedback_slide: autoDraw = False
439.8762 	EXP 	Square2: autoDraw = False
439.8762 	EXP 	feedback_slide: autoDraw = False
439.8762 	EXP 	Square2: autoDraw = False
439.8762 	EXP 	text_7: autoDraw = False
439.8762 	EXP 	break_slide: autoDraw = False
439.8762 	EXP 	fixationcross: autoDraw = True
440.4434 	EXP 	fixationcross: autoDraw = False
440.4434 	EXP 	fixationcross: autoDraw = False
440.4434 	EXP 	offerSlide: autoDraw = True
440.4434 	EXP 	text_4: autoDraw = True
440.4434 	EXP 	Square: autoDraw = True
441.1666 	DATA 	Keypress: 4
441.1940 	EXP 	offerSlide: autoDraw = False
441.1940 	EXP 	text_4: autoDraw = False
441.1940 	EXP 	Square: autoDraw = False
441.1940 	EXP 	tooSlowSlide: autoDraw = False
441.1940 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
441.1940 	EXP 	feedback_slide: autoDraw = True
441.1940 	EXP 	Square2: autoDraw = True
442.1800 	EXP 	New trial (rep=13, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
442.1949 	EXP 	feedback_slide: autoDraw = False
442.1949 	EXP 	Square2: autoDraw = False
442.1949 	EXP 	feedback_slide: autoDraw = False
442.1949 	EXP 	Square2: autoDraw = False
442.1949 	EXP 	text_7: autoDraw = False
442.1949 	EXP 	break_slide: autoDraw = False
442.1949 	EXP 	fixationcross: autoDraw = True
442.7287 	EXP 	fixationcross: autoDraw = False
442.7287 	EXP 	fixationcross: autoDraw = False
442.7287 	EXP 	offerSlide: autoDraw = True
442.7287 	EXP 	text_4: autoDraw = True
442.7287 	EXP 	Square: autoDraw = True
443.7357 	DATA 	Keypress: 2
443.7629 	EXP 	offerSlide: autoDraw = False
443.7629 	EXP 	text_4: autoDraw = False
443.7629 	EXP 	Square: autoDraw = False
443.7629 	EXP 	tooSlowSlide: autoDraw = False
443.7629 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
443.7629 	EXP 	feedback_slide: autoDraw = True
443.7629 	EXP 	Square2: autoDraw = True
444.7491 	EXP 	New trial (rep=13, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
444.7638 	EXP 	feedback_slide: autoDraw = False
444.7638 	EXP 	Square2: autoDraw = False
444.7638 	EXP 	feedback_slide: autoDraw = False
444.7638 	EXP 	Square2: autoDraw = False
444.7638 	EXP 	text_7: autoDraw = False
444.7638 	EXP 	break_slide: autoDraw = False
444.7638 	EXP 	fixationcross: autoDraw = True
445.3810 	EXP 	fixationcross: autoDraw = False
445.3810 	EXP 	fixationcross: autoDraw = False
445.3810 	EXP 	offerSlide: autoDraw = True
445.3810 	EXP 	text_4: autoDraw = True
445.3810 	EXP 	Square: autoDraw = True
445.7538 	DATA 	Keypress: 2
445.7646 	EXP 	offerSlide: autoDraw = False
445.7646 	EXP 	text_4: autoDraw = False
445.7646 	EXP 	Square: autoDraw = False
445.7646 	EXP 	tooSlowSlide: autoDraw = False
445.7646 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
445.7646 	EXP 	feedback_slide: autoDraw = True
445.7646 	EXP 	Square2: autoDraw = True
446.7512 	EXP 	New trial (rep=13, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
446.7655 	EXP 	feedback_slide: autoDraw = False
446.7655 	EXP 	Square2: autoDraw = False
446.7655 	EXP 	feedback_slide: autoDraw = False
446.7655 	EXP 	Square2: autoDraw = False
446.7655 	EXP 	text_7: autoDraw = False
446.7655 	EXP 	break_slide: autoDraw = False
446.7655 	EXP 	fixationcross: autoDraw = True
447.3326 	EXP 	fixationcross: autoDraw = False
447.3326 	EXP 	fixationcross: autoDraw = False
447.3326 	EXP 	offerSlide: autoDraw = True
447.3326 	EXP 	text_4: autoDraw = True
447.3326 	EXP 	Square: autoDraw = True
447.9719 	DATA 	Keypress: 4
447.9999 	EXP 	offerSlide: autoDraw = False
447.9999 	EXP 	text_4: autoDraw = False
447.9999 	EXP 	Square: autoDraw = False
447.9999 	EXP 	tooSlowSlide: autoDraw = False
447.9999 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
447.9999 	EXP 	feedback_slide: autoDraw = True
447.9999 	EXP 	Square2: autoDraw = True
448.9863 	EXP 	New trial (rep=14, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
449.0007 	EXP 	feedback_slide: autoDraw = False
449.0007 	EXP 	Square2: autoDraw = False
449.0007 	EXP 	feedback_slide: autoDraw = False
449.0007 	EXP 	Square2: autoDraw = False
449.0007 	EXP 	text_7: autoDraw = False
449.0007 	EXP 	break_slide: autoDraw = False
449.0007 	EXP 	fixationcross: autoDraw = True
449.6346 	EXP 	fixationcross: autoDraw = False
449.6346 	EXP 	fixationcross: autoDraw = False
449.6346 	EXP 	offerSlide: autoDraw = True
449.6346 	EXP 	text_4: autoDraw = True
449.6346 	EXP 	Square: autoDraw = True
449.8900 	DATA 	Keypress: 4
449.9015 	EXP 	offerSlide: autoDraw = False
449.9015 	EXP 	text_4: autoDraw = False
449.9015 	EXP 	Square: autoDraw = False
449.9015 	EXP 	tooSlowSlide: autoDraw = False
449.9015 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
449.9015 	EXP 	feedback_slide: autoDraw = True
449.9015 	EXP 	Square2: autoDraw = True
450.8875 	EXP 	New trial (rep=14, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
450.9024 	EXP 	feedback_slide: autoDraw = False
450.9024 	EXP 	Square2: autoDraw = False
450.9024 	EXP 	feedback_slide: autoDraw = False
450.9024 	EXP 	Square2: autoDraw = False
450.9024 	EXP 	text_7: autoDraw = False
450.9024 	EXP 	break_slide: autoDraw = False
450.9024 	EXP 	fixationcross: autoDraw = True
451.4528 	EXP 	fixationcross: autoDraw = False
451.4528 	EXP 	fixationcross: autoDraw = False
451.4528 	EXP 	offerSlide: autoDraw = True
451.4528 	EXP 	text_4: autoDraw = True
451.4528 	EXP 	Square: autoDraw = True
452.2761 	DATA 	Keypress: 2
452.3036 	EXP 	offerSlide: autoDraw = False
452.3036 	EXP 	text_4: autoDraw = False
452.3036 	EXP 	Square: autoDraw = False
452.3036 	EXP 	tooSlowSlide: autoDraw = False
452.3036 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
452.3036 	EXP 	feedback_slide: autoDraw = True
452.3036 	EXP 	Square2: autoDraw = True
453.2895 	EXP 	New trial (rep=14, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
453.3044 	EXP 	feedback_slide: autoDraw = False
453.3044 	EXP 	Square2: autoDraw = False
453.3044 	EXP 	feedback_slide: autoDraw = False
453.3044 	EXP 	Square2: autoDraw = False
453.3044 	EXP 	text_7: autoDraw = False
453.3044 	EXP 	break_slide: autoDraw = False
453.3044 	EXP 	fixationcross: autoDraw = True
453.9383 	EXP 	fixationcross: autoDraw = False
453.9383 	EXP 	fixationcross: autoDraw = False
453.9383 	EXP 	offerSlide: autoDraw = True
453.9383 	EXP 	text_4: autoDraw = True
453.9383 	EXP 	Square: autoDraw = True
454.2772 	DATA 	Keypress: 4
454.3053 	EXP 	offerSlide: autoDraw = False
454.3053 	EXP 	text_4: autoDraw = False
454.3053 	EXP 	Square: autoDraw = False
454.3053 	EXP 	tooSlowSlide: autoDraw = False
454.3053 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
454.3053 	EXP 	feedback_slide: autoDraw = True
454.3053 	EXP 	Square2: autoDraw = True
455.2916 	EXP 	New trial (rep=15, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
455.3061 	EXP 	feedback_slide: autoDraw = False
455.3061 	EXP 	Square2: autoDraw = False
455.3061 	EXP 	feedback_slide: autoDraw = False
455.3061 	EXP 	Square2: autoDraw = False
455.3061 	EXP 	text_7: autoDraw = False
455.3061 	EXP 	break_slide: autoDraw = False
455.3061 	EXP 	fixationcross: autoDraw = True
455.9400 	EXP 	fixationcross: autoDraw = False
455.9400 	EXP 	fixationcross: autoDraw = False
455.9400 	EXP 	offerSlide: autoDraw = True
455.9400 	EXP 	text_4: autoDraw = True
455.9400 	EXP 	Square: autoDraw = True
456.3293 	DATA 	Keypress: 4
456.3570 	EXP 	offerSlide: autoDraw = False
456.3570 	EXP 	text_4: autoDraw = False
456.3570 	EXP 	Square: autoDraw = False
456.3570 	EXP 	tooSlowSlide: autoDraw = False
456.3570 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
456.3570 	EXP 	feedback_slide: autoDraw = True
456.3570 	EXP 	Square2: autoDraw = True
457.3437 	EXP 	New trial (rep=15, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
457.3579 	EXP 	feedback_slide: autoDraw = False
457.3579 	EXP 	Square2: autoDraw = False
457.3579 	EXP 	feedback_slide: autoDraw = False
457.3579 	EXP 	Square2: autoDraw = False
457.3579 	EXP 	text_7: autoDraw = False
457.3579 	EXP 	break_slide: autoDraw = False
457.3579 	EXP 	fixationcross: autoDraw = True
457.9918 	EXP 	fixationcross: autoDraw = False
457.9918 	EXP 	fixationcross: autoDraw = False
457.9918 	EXP 	offerSlide: autoDraw = True
457.9918 	EXP 	text_4: autoDraw = True
457.9918 	EXP 	Square: autoDraw = True
458.2648 	DATA 	Keypress: 4
458.6985 	DATA 	Keypress: 4
458.7258 	EXP 	offerSlide: autoDraw = False
458.7258 	EXP 	text_4: autoDraw = False
458.7258 	EXP 	Square: autoDraw = False
458.7258 	EXP 	tooSlowSlide: autoDraw = False
458.7258 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
458.7258 	EXP 	feedback_slide: autoDraw = True
458.7258 	EXP 	Square2: autoDraw = True
459.7119 	EXP 	New trial (rep=15, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
459.7266 	EXP 	feedback_slide: autoDraw = False
459.7266 	EXP 	Square2: autoDraw = False
459.7266 	EXP 	feedback_slide: autoDraw = False
459.7266 	EXP 	Square2: autoDraw = False
459.7266 	EXP 	text_7: autoDraw = False
459.7266 	EXP 	break_slide: autoDraw = False
459.7266 	EXP 	fixationcross: autoDraw = True
460.4105 	EXP 	fixationcross: autoDraw = False
460.4105 	EXP 	fixationcross: autoDraw = False
460.4105 	EXP 	offerSlide: autoDraw = True
460.4105 	EXP 	text_4: autoDraw = True
460.4105 	EXP 	Square: autoDraw = True
460.6826 	DATA 	Keypress: 4
460.6941 	EXP 	offerSlide: autoDraw = False
460.6941 	EXP 	text_4: autoDraw = False
460.6941 	EXP 	Square: autoDraw = False
460.6941 	EXP 	tooSlowSlide: autoDraw = False
460.6941 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
460.6941 	EXP 	feedback_slide: autoDraw = True
460.6941 	EXP 	Square2: autoDraw = True
461.6810 	EXP 	New trial (rep=16, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
461.6950 	EXP 	feedback_slide: autoDraw = False
461.6950 	EXP 	Square2: autoDraw = False
461.6950 	EXP 	feedback_slide: autoDraw = False
461.6950 	EXP 	Square2: autoDraw = False
461.6950 	EXP 	text_7: autoDraw = False
461.6950 	EXP 	break_slide: autoDraw = False
461.6950 	EXP 	fixationcross: autoDraw = True
462.3288 	EXP 	fixationcross: autoDraw = False
462.3288 	EXP 	fixationcross: autoDraw = False
462.3288 	EXP 	offerSlide: autoDraw = True
462.3288 	EXP 	text_4: autoDraw = True
462.3288 	EXP 	Square: autoDraw = True
462.5847 	DATA 	Keypress: 4
462.6124 	EXP 	offerSlide: autoDraw = False
462.6124 	EXP 	text_4: autoDraw = False
462.6124 	EXP 	Square: autoDraw = False
462.6124 	EXP 	tooSlowSlide: autoDraw = False
462.6124 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
462.6124 	EXP 	feedback_slide: autoDraw = True
462.6124 	EXP 	Square2: autoDraw = True
463.5991 	EXP 	New trial (rep=16, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
463.6133 	EXP 	feedback_slide: autoDraw = False
463.6133 	EXP 	Square2: autoDraw = False
463.6133 	EXP 	feedback_slide: autoDraw = False
463.6133 	EXP 	Square2: autoDraw = False
463.6133 	EXP 	text_7: autoDraw = False
463.6133 	EXP 	break_slide: autoDraw = False
463.6133 	EXP 	fixationcross: autoDraw = True
464.2472 	EXP 	fixationcross: autoDraw = False
464.2472 	EXP 	fixationcross: autoDraw = False
464.2472 	EXP 	offerSlide: autoDraw = True
464.2472 	EXP 	text_4: autoDraw = True
464.2472 	EXP 	Square: autoDraw = True
464.5198 	DATA 	Keypress: 4
464.5474 	EXP 	offerSlide: autoDraw = False
464.5474 	EXP 	text_4: autoDraw = False
464.5474 	EXP 	Square: autoDraw = False
464.5474 	EXP 	tooSlowSlide: autoDraw = False
464.5474 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
464.5474 	EXP 	feedback_slide: autoDraw = True
464.5474 	EXP 	Square2: autoDraw = True
465.5483 	EXP 	feedback_slide: autoDraw = False
465.5483 	EXP 	Square2: autoDraw = False
465.5483 	EXP 	feedback_slide: autoDraw = False
465.5483 	EXP 	Square2: autoDraw = False
465.5483 	EXP 	text_7: autoDraw = True
465.5483 	EXP 	break_slide: autoDraw = True
468.2692 	DATA 	Keypress: space
468.2920 	EXP 	New trial (rep=16, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
468.3006 	EXP 	text_7: autoDraw = False
468.3006 	EXP 	break_slide: autoDraw = False
468.3006 	EXP 	fixationcross: autoDraw = True
468.8678 	EXP 	fixationcross: autoDraw = False
468.8678 	EXP 	fixationcross: autoDraw = False
468.8678 	EXP 	offerSlide: autoDraw = True
468.8678 	EXP 	text_4: autoDraw = True
468.8678 	EXP 	Square: autoDraw = True
469.7080 	DATA 	Keypress: 4
469.7356 	EXP 	offerSlide: autoDraw = False
469.7356 	EXP 	text_4: autoDraw = False
469.7356 	EXP 	Square: autoDraw = False
469.7356 	EXP 	tooSlowSlide: autoDraw = False
469.7356 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
469.7356 	EXP 	feedback_slide: autoDraw = True
469.7356 	EXP 	Square2: autoDraw = True
470.7225 	EXP 	New trial (rep=17, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
470.7364 	EXP 	feedback_slide: autoDraw = False
470.7364 	EXP 	Square2: autoDraw = False
470.7364 	EXP 	feedback_slide: autoDraw = False
470.7364 	EXP 	Square2: autoDraw = False
470.7364 	EXP 	text_7: autoDraw = False
470.7364 	EXP 	break_slide: autoDraw = False
470.7364 	EXP 	fixationcross: autoDraw = True
471.3542 	DATA 	Keypress: 4
471.4037 	EXP 	fixationcross: autoDraw = False
471.4037 	EXP 	fixationcross: autoDraw = False
471.4037 	EXP 	offerSlide: autoDraw = True
471.4037 	EXP 	text_4: autoDraw = True
471.4037 	EXP 	Square: autoDraw = True
472.3932 	DATA 	Keypress: 4
472.4212 	EXP 	offerSlide: autoDraw = False
472.4212 	EXP 	text_4: autoDraw = False
472.4212 	EXP 	Square: autoDraw = False
472.4212 	EXP 	tooSlowSlide: autoDraw = False
472.4212 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
472.4212 	EXP 	feedback_slide: autoDraw = True
472.4212 	EXP 	Square2: autoDraw = True
473.4076 	EXP 	New trial (rep=17, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
473.4221 	EXP 	feedback_slide: autoDraw = False
473.4221 	EXP 	Square2: autoDraw = False
473.4221 	EXP 	feedback_slide: autoDraw = False
473.4221 	EXP 	Square2: autoDraw = False
473.4221 	EXP 	text_7: autoDraw = False
473.4221 	EXP 	break_slide: autoDraw = False
473.4221 	EXP 	fixationcross: autoDraw = True
474.0893 	EXP 	fixationcross: autoDraw = False
474.0893 	EXP 	fixationcross: autoDraw = False
474.0893 	EXP 	offerSlide: autoDraw = True
474.0893 	EXP 	text_4: autoDraw = True
474.0893 	EXP 	Square: autoDraw = True
474.4122 	DATA 	Keypress: 4
474.4396 	EXP 	offerSlide: autoDraw = False
474.4396 	EXP 	text_4: autoDraw = False
474.4396 	EXP 	Square: autoDraw = False
474.4396 	EXP 	tooSlowSlide: autoDraw = False
474.4396 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
474.4396 	EXP 	feedback_slide: autoDraw = True
474.4396 	EXP 	Square2: autoDraw = True
475.4257 	EXP 	New trial (rep=17, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
475.4405 	EXP 	feedback_slide: autoDraw = False
475.4405 	EXP 	Square2: autoDraw = False
475.4405 	EXP 	feedback_slide: autoDraw = False
475.4405 	EXP 	Square2: autoDraw = False
475.4405 	EXP 	text_7: autoDraw = False
475.4405 	EXP 	break_slide: autoDraw = False
475.4405 	EXP 	fixationcross: autoDraw = True
476.1244 	EXP 	fixationcross: autoDraw = False
476.1244 	EXP 	fixationcross: autoDraw = False
476.1244 	EXP 	offerSlide: autoDraw = True
476.1244 	EXP 	text_4: autoDraw = True
476.1244 	EXP 	Square: autoDraw = True
476.3803 	DATA 	Keypress: 4
476.4080 	EXP 	offerSlide: autoDraw = False
476.4080 	EXP 	text_4: autoDraw = False
476.4080 	EXP 	Square: autoDraw = False
476.4080 	EXP 	tooSlowSlide: autoDraw = False
476.4080 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
476.4080 	EXP 	feedback_slide: autoDraw = True
476.4080 	EXP 	Square2: autoDraw = True
477.3948 	EXP 	New trial (rep=18, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
477.4088 	EXP 	feedback_slide: autoDraw = False
477.4088 	EXP 	Square2: autoDraw = False
477.4088 	EXP 	feedback_slide: autoDraw = False
477.4088 	EXP 	Square2: autoDraw = False
477.4088 	EXP 	text_7: autoDraw = False
477.4088 	EXP 	break_slide: autoDraw = False
477.4088 	EXP 	fixationcross: autoDraw = True
477.9760 	EXP 	fixationcross: autoDraw = False
477.9760 	EXP 	fixationcross: autoDraw = False
477.9760 	EXP 	offerSlide: autoDraw = True
477.9760 	EXP 	text_4: autoDraw = True
477.9760 	EXP 	Square: autoDraw = True
478.2484 	DATA 	Keypress: 4
478.2762 	EXP 	offerSlide: autoDraw = False
478.2762 	EXP 	text_4: autoDraw = False
478.2762 	EXP 	Square: autoDraw = False
478.2762 	EXP 	tooSlowSlide: autoDraw = False
478.2762 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
478.2762 	EXP 	feedback_slide: autoDraw = True
478.2762 	EXP 	Square2: autoDraw = True
479.2629 	EXP 	New trial (rep=18, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
479.2771 	EXP 	feedback_slide: autoDraw = False
479.2771 	EXP 	Square2: autoDraw = False
479.2771 	EXP 	feedback_slide: autoDraw = False
479.2771 	EXP 	Square2: autoDraw = False
479.2771 	EXP 	text_7: autoDraw = False
479.2771 	EXP 	break_slide: autoDraw = False
479.2771 	EXP 	fixationcross: autoDraw = True
479.9277 	EXP 	fixationcross: autoDraw = False
479.9277 	EXP 	fixationcross: autoDraw = False
479.9277 	EXP 	offerSlide: autoDraw = True
479.9277 	EXP 	text_4: autoDraw = True
479.9277 	EXP 	Square: autoDraw = True
480.3166 	DATA 	Keypress: 4
480.3447 	EXP 	offerSlide: autoDraw = False
480.3447 	EXP 	text_4: autoDraw = False
480.3447 	EXP 	Square: autoDraw = False
480.3447 	EXP 	tooSlowSlide: autoDraw = False
480.3447 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
480.3447 	EXP 	feedback_slide: autoDraw = True
480.3447 	EXP 	Square2: autoDraw = True
481.3310 	EXP 	New trial (rep=18, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
481.3456 	EXP 	feedback_slide: autoDraw = False
481.3456 	EXP 	Square2: autoDraw = False
481.3456 	EXP 	feedback_slide: autoDraw = False
481.3456 	EXP 	Square2: autoDraw = False
481.3456 	EXP 	text_7: autoDraw = False
481.3456 	EXP 	break_slide: autoDraw = False
481.3456 	EXP 	fixationcross: autoDraw = True
481.8960 	EXP 	fixationcross: autoDraw = False
481.8960 	EXP 	fixationcross: autoDraw = False
481.8960 	EXP 	offerSlide: autoDraw = True
481.8960 	EXP 	text_4: autoDraw = True
481.8960 	EXP 	Square: autoDraw = True
482.3017 	DATA 	Keypress: 4
482.3297 	EXP 	offerSlide: autoDraw = False
482.3297 	EXP 	text_4: autoDraw = False
482.3297 	EXP 	Square: autoDraw = False
482.3297 	EXP 	tooSlowSlide: autoDraw = False
482.3297 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
482.3297 	EXP 	feedback_slide: autoDraw = True
482.3297 	EXP 	Square2: autoDraw = True
483.3161 	EXP 	New trial (rep=19, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
483.3306 	EXP 	feedback_slide: autoDraw = False
483.3306 	EXP 	Square2: autoDraw = False
483.3306 	EXP 	feedback_slide: autoDraw = False
483.3306 	EXP 	Square2: autoDraw = False
483.3306 	EXP 	text_7: autoDraw = False
483.3306 	EXP 	break_slide: autoDraw = False
483.3306 	EXP 	fixationcross: autoDraw = True
483.8644 	EXP 	fixationcross: autoDraw = False
483.8644 	EXP 	fixationcross: autoDraw = False
483.8644 	EXP 	offerSlide: autoDraw = True
483.8644 	EXP 	text_4: autoDraw = True
483.8644 	EXP 	Square: autoDraw = True
484.1868 	DATA 	Keypress: 4
484.2147 	EXP 	offerSlide: autoDraw = False
484.2147 	EXP 	text_4: autoDraw = False
484.2147 	EXP 	Square: autoDraw = False
484.2147 	EXP 	tooSlowSlide: autoDraw = False
484.2147 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
484.2147 	EXP 	feedback_slide: autoDraw = True
484.2147 	EXP 	Square2: autoDraw = True
485.2012 	EXP 	New trial (rep=19, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
485.2155 	EXP 	feedback_slide: autoDraw = False
485.2155 	EXP 	Square2: autoDraw = False
485.2155 	EXP 	feedback_slide: autoDraw = False
485.2155 	EXP 	Square2: autoDraw = False
485.2155 	EXP 	text_7: autoDraw = False
485.2155 	EXP 	break_slide: autoDraw = False
485.2155 	EXP 	fixationcross: autoDraw = True
485.8661 	EXP 	fixationcross: autoDraw = False
485.8661 	EXP 	fixationcross: autoDraw = False
485.8661 	EXP 	offerSlide: autoDraw = True
485.8661 	EXP 	text_4: autoDraw = True
485.8661 	EXP 	Square: autoDraw = True
486.3719 	DATA 	Keypress: 4
486.3999 	EXP 	offerSlide: autoDraw = False
486.3999 	EXP 	text_4: autoDraw = False
486.3999 	EXP 	Square: autoDraw = False
486.3999 	EXP 	tooSlowSlide: autoDraw = False
486.3999 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
486.3999 	EXP 	feedback_slide: autoDraw = True
486.3999 	EXP 	Square2: autoDraw = True
487.3863 	EXP 	New trial (rep=19, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
487.4008 	EXP 	feedback_slide: autoDraw = False
487.4008 	EXP 	Square2: autoDraw = False
487.4008 	EXP 	feedback_slide: autoDraw = False
487.4008 	EXP 	Square2: autoDraw = False
487.4008 	EXP 	text_7: autoDraw = False
487.4008 	EXP 	break_slide: autoDraw = False
487.4008 	EXP 	fixationcross: autoDraw = True
488.1180 	EXP 	fixationcross: autoDraw = False
488.1180 	EXP 	fixationcross: autoDraw = False
488.1180 	EXP 	offerSlide: autoDraw = True
488.1180 	EXP 	text_4: autoDraw = True
488.1180 	EXP 	Square: autoDraw = True
488.4240 	DATA 	Keypress: 4
488.4517 	EXP 	offerSlide: autoDraw = False
488.4517 	EXP 	text_4: autoDraw = False
488.4517 	EXP 	Square: autoDraw = False
488.4517 	EXP 	tooSlowSlide: autoDraw = False
