1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
1319.7313 	EXP 	image_black: autoDraw = False
1319.7313 	EXP 	image_prompt: autoDraw = False
1319.7313 	EXP 	square2: autoDraw = False
1319.7313 	EXP 	co4: autoDraw = False
1319.7313 	EXP 	ReminderErrors: autoDraw = False
1319.7313 	EXP 	Fixation: autoDraw = True
1319.7313 	EXP 	square1: autoDraw = True
1321.0491 	EXP 	Fixation: autoDraw = False
1321.0491 	EXP 	square1: autoDraw = False
1321.0491 	EXP 	Fixation: autoDraw = False
1321.0491 	EXP 	square1: autoDraw = False
1321.0491 	EXP 	image_black: image = 'Stimuli/woman_65.png'
1321.0491 	EXP 	image_prompt: image = 'Stimuli/woman_64.png'
1321.0491 	EXP 	image_black: autoDraw = True
1322.4003 	EXP 	image_prompt: autoDraw = True
1322.4003 	EXP 	square2: autoDraw = True
1322.4336 	EXP 	image_black: autoDraw = False
1323.0528 	DATA 	Keypress: 4
1323.0590 	EXP 	New trial (rep=0, index=107): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_84.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 58), ('Primer', 'Stimuli/neutral_couple_85.png')])
1323.0675 	EXP 	image_black: autoDraw = False
1323.0675 	EXP 	image_prompt: autoDraw = False
1323.0675 	EXP 	square2: autoDraw = False
1323.0675 	EXP 	co4: autoDraw = False
1323.0675 	EXP 	ReminderErrors: autoDraw = False
1323.0675 	EXP 	Fixation: autoDraw = True
1323.0675 	EXP 	square1: autoDraw = True
1324.5855 	EXP 	Fixation: autoDraw = False
1324.5855 	EXP 	square1: autoDraw = False
1324.5855 	EXP 	Fixation: autoDraw = False
1324.5855 	EXP 	square1: autoDraw = False
1324.5855 	EXP 	image_black: image = 'Stimuli/neutral_couple_85.png'
1324.5855 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_84.png'
1324.5855 	EXP 	image_black: autoDraw = True
1325.9200 	EXP 	image_prompt: autoDraw = True
1325.9200 	EXP 	square2: autoDraw = True
1325.9366 	EXP 	image_black: autoDraw = False
1326.3220 	DATA 	Keypress: 4
1326.3282 	EXP 	New trial (rep=0, index=108): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_22.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 52), ('Primer', 'Stimuli/neutral_couple_25.png')])
1326.3370 	EXP 	image_black: autoDraw = False
1326.3370 	EXP 	image_prompt: autoDraw = False
1326.3370 	EXP 	square2: autoDraw = False
1326.3370 	EXP 	co4: autoDraw = False
1326.3370 	EXP 	ReminderErrors: autoDraw = False
1326.3370 	EXP 	Fixation: autoDraw = True
1326.3370 	EXP 	square1: autoDraw = True
1327.4880 	EXP 	Fixation: autoDraw = False
1327.4880 	EXP 	square1: autoDraw = False
1327.4880 	EXP 	Fixation: autoDraw = False
1327.4880 	EXP 	square1: autoDraw = False
1327.4880 	EXP 	image_black: image = 'Stimuli/neutral_couple_25.png'
1327.4880 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_22.png'
1327.4880 	EXP 	image_black: autoDraw = True
1328.6556 	EXP 	image_prompt: autoDraw = True
1328.6556 	EXP 	square2: autoDraw = True
1328.6890 	EXP 	image_black: autoDraw = False
1329.2411 	DATA 	Keypress: 2
1329.2474 	EXP 	New trial (rep=0, index=109): OrderedDict([('ImageFile', 'Stimuli/couple_51.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 25), ('Primer', 'Stimuli/couple_55.png')])
1329.2562 	EXP 	image_black: autoDraw = False
1329.2562 	EXP 	image_prompt: autoDraw = False
1329.2562 	EXP 	square2: autoDraw = False
1329.2562 	EXP 	co4: autoDraw = False
1329.2562 	EXP 	ReminderErrors: autoDraw = False
1329.2562 	EXP 	Fixation: autoDraw = True
1329.2562 	EXP 	square1: autoDraw = True
1330.7575 	EXP 	Fixation: autoDraw = False
1330.7575 	EXP 	square1: autoDraw = False
1330.7575 	EXP 	Fixation: autoDraw = False
1330.7575 	EXP 	square1: autoDraw = False
1330.7575 	EXP 	image_black: image = 'Stimuli/couple_55.png'
1330.7575 	EXP 	image_prompt: image = 'Stimuli/couple_51.png'
1330.7575 	EXP 	image_black: autoDraw = True
1331.9918 	EXP 	image_prompt: autoDraw = True
1331.9918 	EXP 	square2: autoDraw = True
1332.0085 	EXP 	image_black: autoDraw = False
1332.5603 	DATA 	Keypress: 1
1332.5665 	EXP 	New trial (rep=0, index=110): OrderedDict([('ImageFile', 'Stimuli/couple_71.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 27), ('Primer', 'Stimuli/couple_75.png')])
1332.5757 	EXP 	image_black: autoDraw = False
1332.5757 	EXP 	image_prompt: autoDraw = False
1332.5757 	EXP 	square2: autoDraw = False
1332.5757 	EXP 	co4: autoDraw = False
1332.5757 	EXP 	ReminderErrors: autoDraw = False
1332.5757 	EXP 	Fixation: autoDraw = True
1332.5757 	EXP 	square1: autoDraw = True
1333.7100 	EXP 	Fixation: autoDraw = False
1333.7100 	EXP 	square1: autoDraw = False
1333.7100 	EXP 	Fixation: autoDraw = False
1333.7100 	EXP 	square1: autoDraw = False
1333.7100 	EXP 	image_black: image = 'Stimuli/couple_75.png'
1333.7100 	EXP 	image_prompt: image = 'Stimuli/couple_71.png'
1333.7100 	EXP 	image_black: autoDraw = True
1334.7442 	EXP 	image_prompt: autoDraw = True
1334.7442 	EXP 	square2: autoDraw = True
1334.7609 	EXP 	image_black: autoDraw = False
1335.4465 	DATA 	Keypress: 1
1335.4526 	EXP 	New trial (rep=0, index=111): OrderedDict([('ImageFile', 'Stimuli/positiv_84.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 68), ('Primer', 'Stimuli/positiv_85.png')])
1335.4615 	EXP 	image_black: autoDraw = False
1335.4615 	EXP 	image_prompt: autoDraw = False
1335.4615 	EXP 	square2: autoDraw = False
1335.4615 	EXP 	co4: autoDraw = False
1335.4615 	EXP 	ReminderErrors: autoDraw = False
1335.4615 	EXP 	Fixation: autoDraw = True
1335.4615 	EXP 	square1: autoDraw = True
1336.8460 	EXP 	Fixation: autoDraw = False
1336.8460 	EXP 	square1: autoDraw = False
1336.8460 	EXP 	Fixation: autoDraw = False
1336.8460 	EXP 	square1: autoDraw = False
1336.8460 	EXP 	image_black: image = 'Stimuli/positiv_85.png'
1336.8460 	EXP 	image_prompt: image = 'Stimuli/positiv_84.png'
1336.8460 	EXP 	image_black: autoDraw = True
1337.9970 	EXP 	image_prompt: autoDraw = True
1337.9970 	EXP 	square2: autoDraw = True
1338.0137 	EXP 	image_black: autoDraw = False
1338.6156 	DATA 	Keypress: 4
1338.6309 	EXP 	image_black: autoDraw = False
1338.6309 	EXP 	image_prompt: autoDraw = False
1338.6309 	EXP 	square2: autoDraw = False
1338.6309 	EXP 	co4: autoDraw = False
1338.6309 	EXP 	ReminderErrors: autoDraw = False
1338.6309 	EXP 	break_slide: autoDraw = True
1338.9159 	EXP 	Created sequence: sequential, trialTypes=1, nReps=30, seed=None
1338.9162 	EXP 	New trial (rep=0, index=0): None
1338.9311 	EXP 	break_slide: autoDraw = False
1338.9311 	EXP 	break_slide: autoDraw = False
1338.9311 	EXP 	Countdownslide: autoDraw = True
1338.9311 	EXP 	Intro: autoDraw = True
1339.9159 	EXP 	New trial (rep=1, index=0): None
1339.9320 	EXP 	Countdownslide: autoDraw = False
1339.9320 	EXP 	Intro: autoDraw = False
1339.9320 	EXP 	Countdownslide: autoDraw = False
1339.9320 	EXP 	Intro: autoDraw = False
1339.9320 	EXP 	Countdownslide: autoDraw = True
1339.9320 	EXP 	Intro: autoDraw = True
1340.9169 	EXP 	New trial (rep=2, index=0): None
1340.9328 	EXP 	Countdownslide: autoDraw = False
1340.9328 	EXP 	Intro: autoDraw = False
1340.9328 	EXP 	Countdownslide: autoDraw = False
1340.9328 	EXP 	Intro: autoDraw = False
1340.9328 	EXP 	Countdownslide: autoDraw = True
1340.9328 	EXP 	Intro: autoDraw = True
1341.9180 	EXP 	New trial (rep=3, index=0): None
1341.9337 	EXP 	Countdownslide: autoDraw = False
1341.9337 	EXP 	Intro: autoDraw = False
1341.9337 	EXP 	Countdownslide: autoDraw = False
1341.9337 	EXP 	Intro: autoDraw = False
1341.9337 	EXP 	Countdownslide: autoDraw = True
1341.9337 	EXP 	Intro: autoDraw = True
1342.9190 	EXP 	New trial (rep=4, index=0): None
1342.9346 	EXP 	Countdownslide: autoDraw = False
1342.9346 	EXP 	Intro: autoDraw = False
1342.9346 	EXP 	Countdownslide: autoDraw = False
1342.9346 	EXP 	Intro: autoDraw = False
1342.9346 	EXP 	Countdownslide: autoDraw = True
1342.9346 	EXP 	Intro: autoDraw = True
1343.9201 	EXP 	New trial (rep=5, index=0): None
1343.9354 	EXP 	Countdownslide: autoDraw = False
1343.9354 	EXP 	Intro: autoDraw = False
1343.9354 	EXP 	Countdownslide: autoDraw = False
1343.9354 	EXP 	Intro: autoDraw = False
1343.9354 	EXP 	Countdownslide: autoDraw = True
1343.9354 	EXP 	Intro: autoDraw = True
1344.9201 	EXP 	New trial (rep=6, index=0): None
1344.9363 	EXP 	Countdownslide: autoDraw = False
1344.9363 	EXP 	Intro: autoDraw = False
1344.9363 	EXP 	Countdownslide: autoDraw = False
1344.9363 	EXP 	Intro: autoDraw = False
1344.9363 	EXP 	Countdownslide: autoDraw = True
1344.9363 	EXP 	Intro: autoDraw = True
1345.9212 	EXP 	New trial (rep=7, index=0): None
1345.9371 	EXP 	Countdownslide: autoDraw = False
1345.9371 	EXP 	Intro: autoDraw = False
1345.9371 	EXP 	Countdownslide: autoDraw = False
1345.9371 	EXP 	Intro: autoDraw = False
1345.9371 	EXP 	Countdownslide: autoDraw = True
1345.9371 	EXP 	Intro: autoDraw = True
1346.9223 	EXP 	New trial (rep=8, index=0): None
1346.9380 	EXP 	Countdownslide: autoDraw = False
1346.9380 	EXP 	Intro: autoDraw = False
1346.9380 	EXP 	Countdownslide: autoDraw = False
1346.9380 	EXP 	Intro: autoDraw = False
1346.9380 	EXP 	Countdownslide: autoDraw = True
1346.9380 	EXP 	Intro: autoDraw = True
1347.9226 	EXP 	New trial (rep=9, index=0): None
1347.9389 	EXP 	Countdownslide: autoDraw = False
1347.9389 	EXP 	Intro: autoDraw = False
1347.9389 	EXP 	Countdownslide: autoDraw = True
1347.9389 	EXP 	Intro: autoDraw = True
1348.9234 	EXP 	New trial (rep=10, index=0): None
1348.9397 	EXP 	Countdownslide: autoDraw = False
1348.9397 	EXP 	Intro: autoDraw = False
1348.9397 	EXP 	Countdownslide: autoDraw = True
1348.9397 	EXP 	Intro: autoDraw = True
1349.9243 	EXP 	New trial (rep=11, index=0): None
1349.9406 	EXP 	Countdownslide: autoDraw = False
1349.9406 	EXP 	Intro: autoDraw = False
1349.9406 	EXP 	Countdownslide: autoDraw = True
1349.9406 	EXP 	Intro: autoDraw = True
1350.9251 	EXP 	New trial (rep=12, index=0): None
1350.9414 	EXP 	Countdownslide: autoDraw = False
1350.9414 	EXP 	Intro: autoDraw = False
1350.9414 	EXP 	Countdownslide: autoDraw = True
1350.9414 	EXP 	Intro: autoDraw = True
1351.9260 	EXP 	New trial (rep=13, index=0): None
1351.9423 	EXP 	Countdownslide: autoDraw = False
1351.9423 	EXP 	Intro: autoDraw = False
1351.9423 	EXP 	Countdownslide: autoDraw = True
1351.9423 	EXP 	Intro: autoDraw = True
1352.9269 	EXP 	New trial (rep=14, index=0): None
1352.9432 	EXP 	Countdownslide: autoDraw = False
1352.9432 	EXP 	Intro: autoDraw = False
1352.9432 	EXP 	Countdownslide: autoDraw = True
1352.9432 	EXP 	Intro: autoDraw = True
1353.9277 	EXP 	New trial (rep=15, index=0): None
1353.9440 	EXP 	Countdownslide: autoDraw = False
1353.9440 	EXP 	Intro: autoDraw = False
1353.9440 	EXP 	Countdownslide: autoDraw = True
1353.9440 	EXP 	Intro: autoDraw = True
1354.9286 	EXP 	New trial (rep=16, index=0): None
1354.9449 	EXP 	Countdownslide: autoDraw = False
1354.9449 	EXP 	Intro: autoDraw = False
1354.9449 	EXP 	Countdownslide: autoDraw = True
1354.9449 	EXP 	Intro: autoDraw = True
1355.9295 	EXP 	New trial (rep=17, index=0): None
1355.9457 	EXP 	Countdownslide: autoDraw = False
1355.9457 	EXP 	Intro: autoDraw = False
1355.9457 	EXP 	Countdownslide: autoDraw = True
1355.9457 	EXP 	Intro: autoDraw = True
1356.9303 	EXP 	New trial (rep=18, index=0): None
1356.9466 	EXP 	Countdownslide: autoDraw = False
1356.9466 	EXP 	Intro: autoDraw = False
1356.9466 	EXP 	Countdownslide: autoDraw = True
1356.9466 	EXP 	Intro: autoDraw = True
1357.9312 	EXP 	New trial (rep=19, index=0): None
1357.9475 	EXP 	Countdownslide: autoDraw = False
1357.9475 	EXP 	Intro: autoDraw = False
1357.9475 	EXP 	Countdownslide: autoDraw = True
1357.9475 	EXP 	Intro: autoDraw = True
1358.9320 	EXP 	New trial (rep=20, index=0): None
1358.9483 	EXP 	Countdownslide: autoDraw = False
1358.9483 	EXP 	Intro: autoDraw = False
1358.9483 	EXP 	Countdownslide: autoDraw = True
1358.9483 	EXP 	Intro: autoDraw = True
1359.9329 	EXP 	New trial (rep=21, index=0): None
1359.9492 	EXP 	Countdownslide: autoDraw = False
1359.9492 	EXP 	Intro: autoDraw = False
1359.9492 	EXP 	Countdownslide: autoDraw = True
1359.9492 	EXP 	Intro: autoDraw = True
1360.9338 	EXP 	New trial (rep=22, index=0): None
1360.9500 	EXP 	Countdownslide: autoDraw = False
1360.9500 	EXP 	Intro: autoDraw = False
1360.9500 	EXP 	Countdownslide: autoDraw = True
1360.9500 	EXP 	Intro: autoDraw = True
1361.9346 	EXP 	New trial (rep=23, index=0): None
1361.9509 	EXP 	Countdownslide: autoDraw = False
1361.9509 	EXP 	Intro: autoDraw = False
1361.9509 	EXP 	Countdownslide: autoDraw = True
1361.9509 	EXP 	Intro: autoDraw = True
1362.9354 	EXP 	New trial (rep=24, index=0): None
1362.9518 	EXP 	Countdownslide: autoDraw = False
1362.9518 	EXP 	Intro: autoDraw = False
1362.9518 	EXP 	Countdownslide: autoDraw = True
1362.9518 	EXP 	Intro: autoDraw = True
1363.9363 	EXP 	New trial (rep=25, index=0): None
1363.9526 	EXP 	Countdownslide: autoDraw = False
1363.9526 	EXP 	Intro: autoDraw = False
1363.9526 	EXP 	Countdownslide: autoDraw = True
1363.9526 	EXP 	Intro: autoDraw = True
1364.9372 	EXP 	New trial (rep=26, index=0): None
1364.9535 	EXP 	Countdownslide: autoDraw = False
1364.9535 	EXP 	Intro: autoDraw = False
1364.9535 	EXP 	Countdownslide: autoDraw = True
1364.9535 	EXP 	Intro: autoDraw = True
1365.9381 	EXP 	New trial (rep=27, index=0): None
1365.9543 	EXP 	Countdownslide: autoDraw = False
1365.9543 	EXP 	Intro: autoDraw = False
1365.9543 	EXP 	Countdownslide: autoDraw = True
1365.9543 	EXP 	Intro: autoDraw = True
1366.9222 	EXP 	New trial (rep=28, index=0): None
1366.9385 	EXP 	Countdownslide: autoDraw = False
1366.9385 	EXP 	Intro: autoDraw = False
1366.9385 	EXP 	Countdownslide: autoDraw = True
1366.9385 	EXP 	Intro: autoDraw = True
1367.9231 	EXP 	New trial (rep=29, index=0): None
1367.9394 	EXP 	Countdownslide: autoDraw = False
1367.9394 	EXP 	Intro: autoDraw = False
1367.9394 	EXP 	Countdownslide: autoDraw = True
1367.9394 	EXP 	Intro: autoDraw = True
1368.9238 	EXP 	New trial (rep=0, index=3): OrderedDict([('SubsetIndex', 'Subset4'), ('rep_Practice', 3)])
1368.9303 	EXP 	Imported Trials_Practice.xlsx as conditions, 4 conditions, 7 params
1368.9306 	EXP 	Created sequence: random, trialTypes=4, nReps=3, seed=None
1368.9309 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1368.9402 	EXP 	Countdownslide: autoDraw = False
1368.9402 	EXP 	Intro: autoDraw = False
1368.9402 	EXP 	Fixation: autoDraw = True
1368.9402 	EXP 	square1: autoDraw = True
1370.3414 	EXP 	Fixation: autoDraw = False
1370.3414 	EXP 	square1: autoDraw = False
1370.3414 	EXP 	Fixation: autoDraw = False
1370.3414 	EXP 	square1: autoDraw = False
1370.3414 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1370.3414 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
1370.3414 	EXP 	image_black_practice: autoDraw = True
1371.5425 	EXP 	image_prompt_practice: autoDraw = True
1371.5758 	EXP 	image_black_practice: autoDraw = False
1372.1953 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1372.1967 	DATA 	Keypress: 4
1372.2097 	EXP 	image_black_practice: autoDraw = False
1372.2097 	EXP 	image_prompt_practice: autoDraw = False
1372.2097 	EXP 	Fixation: autoDraw = True
1372.2097 	EXP 	square1: autoDraw = True
1373.6776 	EXP 	Fixation: autoDraw = False
1373.6776 	EXP 	square1: autoDraw = False
1373.6776 	EXP 	Fixation: autoDraw = False
1373.6776 	EXP 	square1: autoDraw = False
1373.6776 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1373.6776 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
1373.6776 	EXP 	image_black_practice: autoDraw = True
1374.8620 	EXP 	image_prompt_practice: autoDraw = True
1374.8953 	EXP 	image_black_practice: autoDraw = False
1375.3982 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1375.3998 	DATA 	Keypress: 1
1375.4125 	EXP 	image_black_practice: autoDraw = False
1375.4125 	EXP 	image_prompt_practice: autoDraw = False
1375.4125 	EXP 	Fixation: autoDraw = True
1375.4125 	EXP 	square1: autoDraw = True
1376.9137 	EXP 	Fixation: autoDraw = False
1376.9137 	EXP 	square1: autoDraw = False
1376.9137 	EXP 	Fixation: autoDraw = False
1376.9137 	EXP 	square1: autoDraw = False
1376.9137 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1376.9137 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
1376.9137 	EXP 	image_black_practice: autoDraw = True
1378.3483 	EXP 	image_prompt_practice: autoDraw = True
1378.3650 	EXP 	image_black_practice: autoDraw = False
1378.6843 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1378.6860 	DATA 	Keypress: 2
1378.6986 	EXP 	image_black_practice: autoDraw = False
1378.6986 	EXP 	image_prompt_practice: autoDraw = False
1378.6986 	EXP 	Fixation: autoDraw = True
1378.6986 	EXP 	square1: autoDraw = True
1379.8830 	EXP 	Fixation: autoDraw = False
1379.8830 	EXP 	square1: autoDraw = False
1379.8830 	EXP 	Fixation: autoDraw = False
1379.8830 	EXP 	square1: autoDraw = False
1379.8830 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1379.8830 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
1379.8830 	EXP 	image_black_practice: autoDraw = True
1380.9672 	EXP 	image_prompt_practice: autoDraw = True
1381.0006 	EXP 	image_black_practice: autoDraw = False
1381.1859 	DATA 	Keypress: 2
1381.2034 	EXP 	New trial (rep=1, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1381.2174 	EXP 	image_black_practice: autoDraw = False
1381.2174 	EXP 	image_prompt_practice: autoDraw = False
1381.2174 	EXP 	Fixation: autoDraw = True
1381.2174 	EXP 	square1: autoDraw = True
1382.2683 	EXP 	Fixation: autoDraw = False
1382.2683 	EXP 	square1: autoDraw = False
1382.2683 	EXP 	Fixation: autoDraw = False
1382.2683 	EXP 	square1: autoDraw = False
1382.2683 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1382.2683 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
1382.2683 	EXP 	image_black_practice: autoDraw = True
1383.7029 	EXP 	image_prompt_practice: autoDraw = True
1383.7363 	EXP 	image_black_practice: autoDraw = False
1384.6056 	EXP 	New trial (rep=1, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1384.6073 	DATA 	Keypress: 2
1384.6204 	EXP 	image_black_practice: autoDraw = False
1384.6204 	EXP 	image_prompt_practice: autoDraw = False
1384.6204 	EXP 	Fixation: autoDraw = True
1384.6204 	EXP 	square1: autoDraw = True
1385.7213 	EXP 	Fixation: autoDraw = False
1385.7213 	EXP 	square1: autoDraw = False
1385.7213 	EXP 	Fixation: autoDraw = False
1385.7213 	EXP 	square1: autoDraw = False
1385.7213 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1385.7213 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
1385.7213 	EXP 	image_black_practice: autoDraw = True
1387.0558 	EXP 	image_prompt_practice: autoDraw = True
1387.0891 	EXP 	image_black_practice: autoDraw = False
1387.5258 	EXP 	New trial (rep=1, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1387.5275 	DATA 	Keypress: 1
1387.5395 	EXP 	image_black_practice: autoDraw = False
1387.5395 	EXP 	image_prompt_practice: autoDraw = False
1387.5395 	EXP 	Fixation: autoDraw = True
1387.5395 	EXP 	square1: autoDraw = True
1388.6071 	EXP 	Fixation: autoDraw = False
1388.6071 	EXP 	square1: autoDraw = False
1388.6071 	EXP 	Fixation: autoDraw = False
1388.6071 	EXP 	square1: autoDraw = False
1388.6071 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1388.6071 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
1388.6071 	EXP 	image_black_practice: autoDraw = True
1389.9583 	EXP 	image_prompt_practice: autoDraw = True
1389.9916 	EXP 	image_black_practice: autoDraw = False
1390.4449 	EXP 	New trial (rep=1, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1390.4466 	DATA 	Keypress: 3
1390.4587 	EXP 	image_black_practice: autoDraw = False
1390.4587 	EXP 	image_prompt_practice: autoDraw = False
1390.4587 	EXP 	Fixation: autoDraw = True
1390.4587 	EXP 	square1: autoDraw = True
1391.8265 	EXP 	Fixation: autoDraw = False
1391.8265 	EXP 	square1: autoDraw = False
1391.8265 	EXP 	Fixation: autoDraw = False
1391.8265 	EXP 	square1: autoDraw = False
1391.8265 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1391.8265 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
1391.8265 	EXP 	image_black_practice: autoDraw = True
1392.8774 	EXP 	image_prompt_practice: autoDraw = True
1392.9108 	EXP 	image_black_practice: autoDraw = False
1393.1631 	EXP 	New trial (rep=2, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1393.1647 	DATA 	Keypress: 1
1393.1777 	EXP 	image_black_practice: autoDraw = False
1393.1777 	EXP 	image_prompt_practice: autoDraw = False
1393.1777 	EXP 	Fixation: autoDraw = True
1393.1777 	EXP 	square1: autoDraw = True
1394.4455 	EXP 	Fixation: autoDraw = False
1394.4455 	EXP 	square1: autoDraw = False
1394.4455 	EXP 	Fixation: autoDraw = False
1394.4455 	EXP 	square1: autoDraw = False
1394.4455 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1394.4455 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
1394.4455 	EXP 	image_black_practice: autoDraw = True
1395.5964 	EXP 	image_prompt_practice: autoDraw = True
1395.6298 	EXP 	image_black_practice: autoDraw = False
1396.1992 	EXP 	New trial (rep=2, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1396.2009 	DATA 	Keypress: 1
1396.2136 	EXP 	image_black_practice: autoDraw = False
1396.2136 	EXP 	image_prompt_practice: autoDraw = False
1396.2136 	EXP 	Fixation: autoDraw = True
1396.2136 	EXP 	square1: autoDraw = True
1397.3813 	EXP 	Fixation: autoDraw = False
1397.3813 	EXP 	square1: autoDraw = False
1397.3813 	EXP 	Fixation: autoDraw = False
1397.3813 	EXP 	square1: autoDraw = False
1397.3813 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1397.3813 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
1397.3813 	EXP 	image_black_practice: autoDraw = True
1398.7158 	EXP 	image_prompt_practice: autoDraw = True
1398.7492 	EXP 	image_black_practice: autoDraw = False
1399.4854 	EXP 	New trial (rep=2, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1399.4871 	DATA 	Keypress: 2
1399.4998 	EXP 	image_black_practice: autoDraw = False
1399.4998 	EXP 	image_prompt_practice: autoDraw = False
1399.4998 	EXP 	Fixation: autoDraw = True
1399.4998 	EXP 	square1: autoDraw = True
1401.0178 	EXP 	Fixation: autoDraw = False
1401.0178 	EXP 	square1: autoDraw = False
1401.0178 	EXP 	Fixation: autoDraw = False
