1.3268 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
363.9563 	EXP 	tooSlowSlide: autoDraw = False
363.9563 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
363.9563 	EXP 	feedback_slide: autoDraw = True
363.9563 	EXP 	Square2: autoDraw = True
364.9429 	EXP 	New trial (rep=12, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
364.9571 	EXP 	feedback_slide: autoDraw = False
364.9571 	EXP 	Square2: autoDraw = False
364.9571 	EXP 	feedback_slide: autoDraw = False
364.9571 	EXP 	Square2: autoDraw = False
364.9571 	EXP 	text_7: autoDraw = False
364.9571 	EXP 	break_slide: autoDraw = False
364.9571 	EXP 	fixationcross: autoDraw = True
365.5409 	EXP 	fixationcross: autoDraw = False
365.5409 	EXP 	fixationcross: autoDraw = False
365.5409 	EXP 	offerSlide: autoDraw = True
365.5409 	EXP 	text_4: autoDraw = True
365.5409 	EXP 	Square: autoDraw = True
365.8636 	DATA 	Keypress: 4
365.8912 	EXP 	offerSlide: autoDraw = False
365.8912 	EXP 	text_4: autoDraw = False
365.8912 	EXP 	Square: autoDraw = False
365.8912 	EXP 	tooSlowSlide: autoDraw = False
365.8912 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
365.8912 	EXP 	feedback_slide: autoDraw = True
365.8912 	EXP 	Square2: autoDraw = True
366.8780 	EXP 	New trial (rep=12, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
366.8921 	EXP 	feedback_slide: autoDraw = False
366.8921 	EXP 	Square2: autoDraw = False
366.8921 	EXP 	feedback_slide: autoDraw = False
366.8921 	EXP 	Square2: autoDraw = False
366.8921 	EXP 	text_7: autoDraw = False
366.8921 	EXP 	break_slide: autoDraw = False
366.8921 	EXP 	fixationcross: autoDraw = True
367.4926 	EXP 	fixationcross: autoDraw = False
367.4926 	EXP 	fixationcross: autoDraw = False
367.4926 	EXP 	offerSlide: autoDraw = True
367.4926 	EXP 	text_4: autoDraw = True
367.4926 	EXP 	Square: autoDraw = True
367.9317 	DATA 	Keypress: 4
367.9597 	EXP 	offerSlide: autoDraw = False
367.9597 	EXP 	text_4: autoDraw = False
367.9597 	EXP 	Square: autoDraw = False
367.9597 	EXP 	tooSlowSlide: autoDraw = False
367.9597 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
367.9597 	EXP 	feedback_slide: autoDraw = True
367.9597 	EXP 	Square2: autoDraw = True
368.9461 	EXP 	New trial (rep=13, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
368.9605 	EXP 	feedback_slide: autoDraw = False
368.9605 	EXP 	Square2: autoDraw = False
368.9605 	EXP 	feedback_slide: autoDraw = False
368.9605 	EXP 	Square2: autoDraw = False
368.9605 	EXP 	text_7: autoDraw = False
368.9605 	EXP 	break_slide: autoDraw = False
368.9605 	EXP 	fixationcross: autoDraw = True
369.5443 	EXP 	fixationcross: autoDraw = False
369.5443 	EXP 	fixationcross: autoDraw = False
369.5443 	EXP 	offerSlide: autoDraw = True
369.5443 	EXP 	text_4: autoDraw = True
369.5443 	EXP 	Square: autoDraw = True
369.8498 	DATA 	Keypress: 4
369.8780 	EXP 	offerSlide: autoDraw = False
369.8780 	EXP 	text_4: autoDraw = False
369.8780 	EXP 	Square: autoDraw = False
369.8780 	EXP 	tooSlowSlide: autoDraw = False
369.8780 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
369.8780 	EXP 	feedback_slide: autoDraw = True
369.8780 	EXP 	Square2: autoDraw = True
370.8642 	EXP 	New trial (rep=13, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
370.8788 	EXP 	feedback_slide: autoDraw = False
370.8788 	EXP 	Square2: autoDraw = False
370.8788 	EXP 	feedback_slide: autoDraw = False
370.8788 	EXP 	Square2: autoDraw = False
370.8788 	EXP 	text_7: autoDraw = False
370.8788 	EXP 	break_slide: autoDraw = False
370.8788 	EXP 	fixationcross: autoDraw = True
371.5460 	EXP 	fixationcross: autoDraw = False
371.5460 	EXP 	fixationcross: autoDraw = False
371.5460 	EXP 	offerSlide: autoDraw = True
371.5460 	EXP 	text_4: autoDraw = True
371.5460 	EXP 	Square: autoDraw = True
371.8349 	DATA 	Keypress: 4
371.8630 	EXP 	offerSlide: autoDraw = False
371.8630 	EXP 	text_4: autoDraw = False
371.8630 	EXP 	Square: autoDraw = False
371.8630 	EXP 	tooSlowSlide: autoDraw = False
371.8630 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
371.8630 	EXP 	feedback_slide: autoDraw = True
371.8630 	EXP 	Square2: autoDraw = True
372.8493 	EXP 	New trial (rep=13, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
372.8638 	EXP 	feedback_slide: autoDraw = False
372.8638 	EXP 	Square2: autoDraw = False
372.8638 	EXP 	feedback_slide: autoDraw = False
372.8638 	EXP 	Square2: autoDraw = False
372.8638 	EXP 	text_7: autoDraw = False
372.8638 	EXP 	break_slide: autoDraw = False
372.8638 	EXP 	fixationcross: autoDraw = True
373.5477 	EXP 	fixationcross: autoDraw = False
373.5477 	EXP 	fixationcross: autoDraw = False
373.5477 	EXP 	offerSlide: autoDraw = True
373.5477 	EXP 	text_4: autoDraw = True
373.5477 	EXP 	Square: autoDraw = True
373.8540 	DATA 	Keypress: 4
373.8814 	EXP 	offerSlide: autoDraw = False
373.8814 	EXP 	text_4: autoDraw = False
373.8814 	EXP 	Square: autoDraw = False
373.8814 	EXP 	tooSlowSlide: autoDraw = False
373.8814 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
373.8814 	EXP 	feedback_slide: autoDraw = True
373.8814 	EXP 	Square2: autoDraw = True
374.8673 	EXP 	New trial (rep=14, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
374.8822 	EXP 	feedback_slide: autoDraw = False
374.8822 	EXP 	Square2: autoDraw = False
374.8822 	EXP 	feedback_slide: autoDraw = False
374.8822 	EXP 	Square2: autoDraw = False
374.8822 	EXP 	text_7: autoDraw = False
374.8822 	EXP 	break_slide: autoDraw = False
374.8822 	EXP 	fixationcross: autoDraw = True
375.5661 	EXP 	fixationcross: autoDraw = False
375.5661 	EXP 	fixationcross: autoDraw = False
375.5661 	EXP 	offerSlide: autoDraw = True
375.5661 	EXP 	text_4: autoDraw = True
375.5661 	EXP 	Square: autoDraw = True
375.8720 	DATA 	Keypress: 4
375.8997 	EXP 	offerSlide: autoDraw = False
375.8997 	EXP 	text_4: autoDraw = False
375.8997 	EXP 	Square: autoDraw = False
375.8997 	EXP 	tooSlowSlide: autoDraw = False
375.8997 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
375.8997 	EXP 	feedback_slide: autoDraw = True
375.8997 	EXP 	Square2: autoDraw = True
376.8865 	EXP 	New trial (rep=14, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
376.9006 	EXP 	feedback_slide: autoDraw = False
376.9006 	EXP 	Square2: autoDraw = False
376.9006 	EXP 	feedback_slide: autoDraw = False
376.9006 	EXP 	Square2: autoDraw = False
376.9006 	EXP 	text_7: autoDraw = False
376.9006 	EXP 	break_slide: autoDraw = False
376.9006 	EXP 	fixationcross: autoDraw = True
377.4844 	EXP 	fixationcross: autoDraw = False
377.4844 	EXP 	fixationcross: autoDraw = False
377.4844 	EXP 	offerSlide: autoDraw = True
377.4844 	EXP 	text_4: autoDraw = True
377.4844 	EXP 	Square: autoDraw = True
377.8405 	DATA 	Keypress: 4
377.8848 	EXP 	offerSlide: autoDraw = False
377.8848 	EXP 	text_4: autoDraw = False
377.8848 	EXP 	Square: autoDraw = False
377.8848 	EXP 	tooSlowSlide: autoDraw = False
377.8848 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
377.8848 	EXP 	feedback_slide: autoDraw = True
377.8848 	EXP 	Square2: autoDraw = True
378.8716 	EXP 	New trial (rep=14, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
378.8856 	EXP 	feedback_slide: autoDraw = False
378.8856 	EXP 	Square2: autoDraw = False
378.8856 	EXP 	feedback_slide: autoDraw = False
378.8856 	EXP 	Square2: autoDraw = False
378.8856 	EXP 	text_7: autoDraw = False
378.8856 	EXP 	break_slide: autoDraw = False
378.8856 	EXP 	fixationcross: autoDraw = True
379.5695 	EXP 	fixationcross: autoDraw = False
379.5695 	EXP 	fixationcross: autoDraw = False
379.5695 	EXP 	offerSlide: autoDraw = True
379.5695 	EXP 	text_4: autoDraw = True
379.5695 	EXP 	Square: autoDraw = True
379.8922 	DATA 	Keypress: 4
379.9198 	EXP 	offerSlide: autoDraw = False
379.9198 	EXP 	text_4: autoDraw = False
379.9198 	EXP 	Square: autoDraw = False
379.9198 	EXP 	tooSlowSlide: autoDraw = False
379.9198 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
379.9198 	EXP 	feedback_slide: autoDraw = True
379.9198 	EXP 	Square2: autoDraw = True
380.9066 	EXP 	New trial (rep=15, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
380.9207 	EXP 	feedback_slide: autoDraw = False
380.9207 	EXP 	Square2: autoDraw = False
380.9207 	EXP 	feedback_slide: autoDraw = False
380.9207 	EXP 	Square2: autoDraw = False
380.9207 	EXP 	text_7: autoDraw = False
380.9207 	EXP 	break_slide: autoDraw = False
380.9207 	EXP 	fixationcross: autoDraw = True
381.4878 	EXP 	fixationcross: autoDraw = False
381.4878 	EXP 	fixationcross: autoDraw = False
381.4878 	EXP 	offerSlide: autoDraw = True
381.4878 	EXP 	text_4: autoDraw = True
381.4878 	EXP 	Square: autoDraw = True
381.8273 	DATA 	Keypress: 4
381.8548 	EXP 	offerSlide: autoDraw = False
381.8548 	EXP 	text_4: autoDraw = False
381.8548 	EXP 	Square: autoDraw = False
381.8548 	EXP 	tooSlowSlide: autoDraw = False
381.8548 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
381.8548 	EXP 	feedback_slide: autoDraw = True
381.8548 	EXP 	Square2: autoDraw = True
382.8407 	EXP 	New trial (rep=15, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
382.8557 	EXP 	feedback_slide: autoDraw = False
382.8557 	EXP 	Square2: autoDraw = False
382.8557 	EXP 	feedback_slide: autoDraw = False
382.8557 	EXP 	Square2: autoDraw = False
382.8557 	EXP 	text_7: autoDraw = False
382.8557 	EXP 	break_slide: autoDraw = False
382.8557 	EXP 	fixationcross: autoDraw = True
383.3895 	EXP 	fixationcross: autoDraw = False
383.3895 	EXP 	fixationcross: autoDraw = False
383.3895 	EXP 	offerSlide: autoDraw = True
383.3895 	EXP 	text_4: autoDraw = True
383.3895 	EXP 	Square: autoDraw = True
383.6784 	DATA 	Keypress: 4
383.7064 	EXP 	offerSlide: autoDraw = False
383.7064 	EXP 	text_4: autoDraw = False
383.7064 	EXP 	Square: autoDraw = False
383.7064 	EXP 	tooSlowSlide: autoDraw = False
383.7064 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
383.7064 	EXP 	feedback_slide: autoDraw = True
383.7064 	EXP 	Square2: autoDraw = True
384.6929 	EXP 	New trial (rep=15, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
384.7072 	EXP 	feedback_slide: autoDraw = False
384.7072 	EXP 	Square2: autoDraw = False
384.7072 	EXP 	feedback_slide: autoDraw = False
384.7072 	EXP 	Square2: autoDraw = False
384.7072 	EXP 	text_7: autoDraw = False
384.7072 	EXP 	break_slide: autoDraw = False
384.7072 	EXP 	fixationcross: autoDraw = True
385.2577 	EXP 	fixationcross: autoDraw = False
385.2577 	EXP 	fixationcross: autoDraw = False
385.2577 	EXP 	offerSlide: autoDraw = True
385.2577 	EXP 	text_4: autoDraw = True
385.2577 	EXP 	Square: autoDraw = True
385.5305 	DATA 	Keypress: 4
385.5580 	EXP 	offerSlide: autoDraw = False
385.5580 	EXP 	text_4: autoDraw = False
385.5580 	EXP 	Square: autoDraw = False
385.5580 	EXP 	tooSlowSlide: autoDraw = False
385.5580 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
385.5580 	EXP 	feedback_slide: autoDraw = True
385.5580 	EXP 	Square2: autoDraw = True
386.5439 	EXP 	New trial (rep=16, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
386.5588 	EXP 	feedback_slide: autoDraw = False
386.5588 	EXP 	Square2: autoDraw = False
386.5588 	EXP 	feedback_slide: autoDraw = False
386.5588 	EXP 	Square2: autoDraw = False
386.5588 	EXP 	text_7: autoDraw = False
386.5588 	EXP 	break_slide: autoDraw = False
386.5588 	EXP 	fixationcross: autoDraw = True
387.1260 	EXP 	fixationcross: autoDraw = False
387.1260 	EXP 	fixationcross: autoDraw = False
387.1260 	EXP 	offerSlide: autoDraw = True
387.1260 	EXP 	text_4: autoDraw = True
387.1260 	EXP 	Square: autoDraw = True
387.3815 	DATA 	Keypress: 4
387.4095 	EXP 	offerSlide: autoDraw = False
387.4095 	EXP 	text_4: autoDraw = False
387.4095 	EXP 	Square: autoDraw = False
387.4095 	EXP 	tooSlowSlide: autoDraw = False
387.4095 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
387.4095 	EXP 	feedback_slide: autoDraw = True
387.4095 	EXP 	Square2: autoDraw = True
388.3959 	EXP 	New trial (rep=16, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
388.4104 	EXP 	feedback_slide: autoDraw = False
388.4104 	EXP 	Square2: autoDraw = False
388.4104 	EXP 	feedback_slide: autoDraw = False
388.4104 	EXP 	Square2: autoDraw = False
388.4104 	EXP 	text_7: autoDraw = False
388.4104 	EXP 	break_slide: autoDraw = False
388.4104 	EXP 	fixationcross: autoDraw = True
389.0609 	EXP 	fixationcross: autoDraw = False
389.0609 	EXP 	fixationcross: autoDraw = False
389.0609 	EXP 	offerSlide: autoDraw = True
389.0609 	EXP 	text_4: autoDraw = True
389.0609 	EXP 	Square: autoDraw = True
389.3006 	DATA 	Keypress: 4
389.3278 	EXP 	offerSlide: autoDraw = False
389.3278 	EXP 	text_4: autoDraw = False
389.3278 	EXP 	Square: autoDraw = False
389.3278 	EXP 	tooSlowSlide: autoDraw = False
389.3278 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
389.3278 	EXP 	feedback_slide: autoDraw = True
389.3278 	EXP 	Square2: autoDraw = True
390.3287 	EXP 	feedback_slide: autoDraw = False
390.3287 	EXP 	Square2: autoDraw = False
390.3287 	EXP 	feedback_slide: autoDraw = False
390.3287 	EXP 	Square2: autoDraw = False
390.3287 	EXP 	text_7: autoDraw = True
390.3287 	EXP 	break_slide: autoDraw = True
396.0189 	DATA 	Keypress: space
396.0249 	EXP 	New trial (rep=16, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
396.0335 	EXP 	text_7: autoDraw = False
396.0335 	EXP 	break_slide: autoDraw = False
396.0335 	EXP 	fixationcross: autoDraw = True
396.5673 	EXP 	fixationcross: autoDraw = False
396.5673 	EXP 	fixationcross: autoDraw = False
396.5673 	EXP 	offerSlide: autoDraw = True
396.5673 	EXP 	text_4: autoDraw = True
396.5673 	EXP 	Square: autoDraw = True
396.9070 	DATA 	Keypress: 4
396.9343 	EXP 	offerSlide: autoDraw = False
396.9343 	EXP 	text_4: autoDraw = False
396.9343 	EXP 	Square: autoDraw = False
396.9343 	EXP 	tooSlowSlide: autoDraw = False
396.9343 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
396.9343 	EXP 	feedback_slide: autoDraw = True
396.9343 	EXP 	Square2: autoDraw = True
397.9204 	EXP 	New trial (rep=17, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
397.9352 	EXP 	feedback_slide: autoDraw = False
397.9352 	EXP 	Square2: autoDraw = False
397.9352 	EXP 	feedback_slide: autoDraw = False
397.9352 	EXP 	Square2: autoDraw = False
397.9352 	EXP 	text_7: autoDraw = False
397.9352 	EXP 	break_slide: autoDraw = False
397.9352 	EXP 	fixationcross: autoDraw = True
398.5857 	EXP 	fixationcross: autoDraw = False
398.5857 	EXP 	fixationcross: autoDraw = False
398.5857 	EXP 	offerSlide: autoDraw = True
398.5857 	EXP 	text_4: autoDraw = True
398.5857 	EXP 	Square: autoDraw = True
398.8080 	DATA 	Keypress: 4
398.8359 	EXP 	offerSlide: autoDraw = False
398.8359 	EXP 	text_4: autoDraw = False
398.8359 	EXP 	Square: autoDraw = False
398.8359 	EXP 	tooSlowSlide: autoDraw = False
398.8359 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
398.8359 	EXP 	feedback_slide: autoDraw = True
398.8359 	EXP 	Square2: autoDraw = True
399.8225 	EXP 	New trial (rep=17, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
399.8368 	EXP 	feedback_slide: autoDraw = False
399.8368 	EXP 	Square2: autoDraw = False
399.8368 	EXP 	feedback_slide: autoDraw = False
399.8368 	EXP 	Square2: autoDraw = False
399.8368 	EXP 	text_7: autoDraw = False
399.8368 	EXP 	break_slide: autoDraw = False
399.8368 	EXP 	fixationcross: autoDraw = True
400.5374 	EXP 	fixationcross: autoDraw = False
400.5374 	EXP 	fixationcross: autoDraw = False
400.5374 	EXP 	offerSlide: autoDraw = True
400.5374 	EXP 	text_4: autoDraw = True
400.5374 	EXP 	Square: autoDraw = True
400.7431 	DATA 	Keypress: 4
400.7709 	EXP 	offerSlide: autoDraw = False
400.7709 	EXP 	text_4: autoDraw = False
400.7709 	EXP 	Square: autoDraw = False
400.7709 	EXP 	tooSlowSlide: autoDraw = False
400.7709 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
400.7709 	EXP 	feedback_slide: autoDraw = True
400.7709 	EXP 	Square2: autoDraw = True
401.7575 	EXP 	New trial (rep=17, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
401.7718 	EXP 	feedback_slide: autoDraw = False
401.7718 	EXP 	Square2: autoDraw = False
401.7718 	EXP 	feedback_slide: autoDraw = False
401.7718 	EXP 	Square2: autoDraw = False
401.7718 	EXP 	text_7: autoDraw = False
401.7718 	EXP 	break_slide: autoDraw = False
401.7718 	EXP 	fixationcross: autoDraw = True
402.4056 	EXP 	fixationcross: autoDraw = False
402.4056 	EXP 	fixationcross: autoDraw = False
402.4056 	EXP 	offerSlide: autoDraw = True
402.4056 	EXP 	text_4: autoDraw = True
402.4056 	EXP 	Square: autoDraw = True
402.6282 	DATA 	Keypress: 4
402.6558 	EXP 	offerSlide: autoDraw = False
402.6558 	EXP 	text_4: autoDraw = False
402.6558 	EXP 	Square: autoDraw = False
402.6558 	EXP 	tooSlowSlide: autoDraw = False
402.6558 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
402.6558 	EXP 	feedback_slide: autoDraw = True
402.6558 	EXP 	Square2: autoDraw = True
403.6426 	EXP 	New trial (rep=18, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
403.6567 	EXP 	feedback_slide: autoDraw = False
403.6567 	EXP 	Square2: autoDraw = False
403.6567 	EXP 	feedback_slide: autoDraw = False
403.6567 	EXP 	Square2: autoDraw = False
403.6567 	EXP 	text_7: autoDraw = False
403.6567 	EXP 	break_slide: autoDraw = False
403.6567 	EXP 	fixationcross: autoDraw = True
404.2572 	EXP 	fixationcross: autoDraw = False
404.2572 	EXP 	fixationcross: autoDraw = False
404.2572 	EXP 	offerSlide: autoDraw = True
404.2572 	EXP 	text_4: autoDraw = True
404.2572 	EXP 	Square: autoDraw = True
404.4963 	DATA 	Keypress: 4
404.5241 	EXP 	offerSlide: autoDraw = False
404.5241 	EXP 	text_4: autoDraw = False
404.5241 	EXP 	Square: autoDraw = False
404.5241 	EXP 	tooSlowSlide: autoDraw = False
404.5241 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
404.5241 	EXP 	feedback_slide: autoDraw = True
404.5241 	EXP 	Square2: autoDraw = True
405.5107 	EXP 	New trial (rep=18, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
405.5249 	EXP 	feedback_slide: autoDraw = False
405.5249 	EXP 	Square2: autoDraw = False
405.5249 	EXP 	feedback_slide: autoDraw = False
405.5249 	EXP 	Square2: autoDraw = False
405.5249 	EXP 	text_7: autoDraw = False
405.5249 	EXP 	break_slide: autoDraw = False
405.5249 	EXP 	fixationcross: autoDraw = True
406.2255 	EXP 	fixationcross: autoDraw = False
406.2255 	EXP 	fixationcross: autoDraw = False
406.2255 	EXP 	offerSlide: autoDraw = True
406.2255 	EXP 	text_4: autoDraw = True
406.2255 	EXP 	Square: autoDraw = True
406.4484 	DATA 	Keypress: 4
406.4758 	EXP 	offerSlide: autoDraw = False
406.4758 	EXP 	text_4: autoDraw = False
406.4758 	EXP 	Square: autoDraw = False
406.4758 	EXP 	tooSlowSlide: autoDraw = False
406.4758 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
406.4758 	EXP 	feedback_slide: autoDraw = True
406.4758 	EXP 	Square2: autoDraw = True
407.4618 	EXP 	New trial (rep=18, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
407.4766 	EXP 	feedback_slide: autoDraw = False
407.4766 	EXP 	Square2: autoDraw = False
407.4766 	EXP 	feedback_slide: autoDraw = False
407.4766 	EXP 	Square2: autoDraw = False
407.4766 	EXP 	text_7: autoDraw = False
407.4766 	EXP 	break_slide: autoDraw = False
407.4766 	EXP 	fixationcross: autoDraw = True
408.0938 	EXP 	fixationcross: autoDraw = False
408.0938 	EXP 	fixationcross: autoDraw = False
408.0938 	EXP 	offerSlide: autoDraw = True
408.0938 	EXP 	text_4: autoDraw = True
408.0938 	EXP 	Square: autoDraw = True
408.3335 	DATA 	Keypress: 4
408.3607 	EXP 	offerSlide: autoDraw = False
408.3607 	EXP 	text_4: autoDraw = False
408.3607 	EXP 	Square: autoDraw = False
408.3607 	EXP 	tooSlowSlide: autoDraw = False
408.3607 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
408.3607 	EXP 	feedback_slide: autoDraw = True
408.3607 	EXP 	Square2: autoDraw = True
409.3469 	EXP 	New trial (rep=19, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
409.3615 	EXP 	feedback_slide: autoDraw = False
409.3615 	EXP 	Square2: autoDraw = False
409.3615 	EXP 	feedback_slide: autoDraw = False
409.3615 	EXP 	Square2: autoDraw = False
409.3615 	EXP 	text_7: autoDraw = False
409.3615 	EXP 	break_slide: autoDraw = False
409.3615 	EXP 	fixationcross: autoDraw = True
410.0288 	EXP 	fixationcross: autoDraw = False
410.0288 	EXP 	fixationcross: autoDraw = False
410.0288 	EXP 	offerSlide: autoDraw = True
410.0288 	EXP 	text_4: autoDraw = True
410.0288 	EXP 	Square: autoDraw = True
410.2515 	DATA 	Keypress: 4
410.2790 	EXP 	offerSlide: autoDraw = False
410.2790 	EXP 	text_4: autoDraw = False
410.2790 	EXP 	Square: autoDraw = False
410.2790 	EXP 	tooSlowSlide: autoDraw = False
410.2790 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
410.2790 	EXP 	feedback_slide: autoDraw = True
410.2790 	EXP 	Square2: autoDraw = True
411.2649 	EXP 	New trial (rep=19, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
411.2799 	EXP 	feedback_slide: autoDraw = False
411.2799 	EXP 	Square2: autoDraw = False
411.2799 	EXP 	feedback_slide: autoDraw = False
411.2799 	EXP 	Square2: autoDraw = False
411.2799 	EXP 	text_7: autoDraw = False
411.2799 	EXP 	break_slide: autoDraw = False
411.2799 	EXP 	fixationcross: autoDraw = True
411.9304 	EXP 	fixationcross: autoDraw = False
411.9304 	EXP 	fixationcross: autoDraw = False
411.9304 	EXP 	offerSlide: autoDraw = True
411.9304 	EXP 	text_4: autoDraw = True
411.9304 	EXP 	Square: autoDraw = True
412.1366 	DATA 	Keypress: 4
412.1639 	EXP 	offerSlide: autoDraw = False
412.1639 	EXP 	text_4: autoDraw = False
412.1639 	EXP 	Square: autoDraw = False
412.1639 	EXP 	tooSlowSlide: autoDraw = False
412.1639 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
412.1639 	EXP 	feedback_slide: autoDraw = True
412.1639 	EXP 	Square2: autoDraw = True
413.1500 	EXP 	New trial (rep=19, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
413.1648 	EXP 	feedback_slide: autoDraw = False
413.1648 	EXP 	Square2: autoDraw = False
413.1648 	EXP 	feedback_slide: autoDraw = False
413.1648 	EXP 	Square2: autoDraw = False
413.1648 	EXP 	text_7: autoDraw = False
413.1648 	EXP 	break_slide: autoDraw = False
413.1648 	EXP 	fixationcross: autoDraw = True
413.7820 	EXP 	fixationcross: autoDraw = False
413.7820 	EXP 	fixationcross: autoDraw = False
413.7820 	EXP 	offerSlide: autoDraw = True
413.7820 	EXP 	text_4: autoDraw = True
413.7820 	EXP 	Square: autoDraw = True
414.0207 	DATA 	Keypress: 4
414.0489 	EXP 	offerSlide: autoDraw = False
414.0489 	EXP 	text_4: autoDraw = False
414.0489 	EXP 	Square: autoDraw = False
414.0489 	EXP 	tooSlowSlide: autoDraw = False
